Timestamp (UTC),Transaction Type,Outgoing Asset,Outgoing Amount,Incoming Asset,Incoming Amount,Fee Asset,Fee Amount,Transaction ID,Note
2026-04-17T21:54:32Z,Buy,USDC,12.3399,PM-Under-0xeda79f,17.8839,,,pm-1,Boyacá Chicó FC vs. AD Cali: O/U 1.5 | Sonstiges | EUR/USD 0.9200
2026-04-17T21:57:41Z,Buy,USDC,25,PM-Yes-0x924a29,73.5294,,,pm-2,Strait of Hormuz traffic returns to normal by end of April? | Sonstiges | EUR/USD 0.9200
2026-04-17T21:58:12Z,Buy,USDC,25,PM-No-0x059f77,58.1395,,,pm-3,Will CA Unión win on 2026-04-17? | Sonstiges | EUR/USD 0.9200
2026-04-17T22:00:42Z,Buy,USDC,6.0798,PM-No-0x658795,9.0744,,,pm-4,Will AD Cali win on 2026-04-17? | Sonstiges | EUR/USD 0.9200
2026-04-17T22:07:01Z,Buy,USDC,21.4375,PM-Yes-0x807ba5,51.7814,,,pm-5,Will Trump agree to Iranian enrichment of uranium in April? | Geopolitik | EUR/USD 0.9200
2026-04-17T22:09:42Z,Buy,USDC,5.5774,PM-Under-0xf2e5f0,22.3098,,,pm-6,Jaguares de Córdoba FC vs. AD Pasto: O/U 3.5 | Sonstiges | EUR/USD 0.9200
2026-04-17T22:10:31Z,Buy,USDC,14.459,PM-Jack_Kennedy-0x89683d,32.1312,,,pm-7,Tallahassee: Daniil Glinka vs Jack Kennedy | Sport | EUR/USD 0.9200
2026-04-17T22:11:32Z,Buy,USDC,6.12,PM-Daniil_Glinka-0x89683d,12,,,pm-8,Tallahassee: Daniil Glinka vs Jack Kennedy | Sport | EUR/USD 0.9200
2026-04-17T22:15:32Z,Buy,USDC,12.852,PM-Under-0xeda79f,37.8,,,pm-9,Boyacá Chicó FC vs. AD Cali: O/U 1.5 | Sonstiges | EUR/USD 0.9200
2026-04-17T22:19:31Z,Buy,USDC,25,PM-Yes-0x807ba5,60.3865,,,pm-10,Will Trump agree to Iranian enrichment of uranium in April? | Geopolitik | EUR/USD 0.9200
2026-04-17T22:19:52Z,Buy,USDC,6.8871,PM-No-0x7e7c36,9.3069,,,pm-11,Will AD Pasto win on 2026-04-17? | Sonstiges | EUR/USD 0.9200
2026-04-17T22:19:52Z,Buy,USDC,25,PM-Jack_Kennedy-0x89683d,35.2113,,,pm-12,Tallahassee: Daniil Glinka vs Jack Kennedy | Sport | EUR/USD 0.9200
2026-04-17T22:20:32Z,Buy,USDC,5.86,PM-Under-0x2dca61,15.7951,,,pm-13,Jaguares de Córdoba FC vs. AD Pasto: O/U 4.5 | Sonstiges | EUR/USD 0.9200
2026-04-17T22:22:12Z,Buy,USDC,12.7908,PM-Cleveland_Guardians-0x2f27d2,22.44,,,pm-14,Baltimore Orioles vs. Cleveland Guardians | Sonstiges | EUR/USD 0.9200
2026-04-17T22:23:42Z,Buy,USDC,9.9,PM-Daniil_Glinka-0x89683d,49.5,,,pm-15,Tallahassee: Daniil Glinka vs Jack Kennedy | Sport | EUR/USD 0.9200
2026-04-17T22:26:52Z,Buy,USDC,12.1195,PM-No-0x1e01c2,20.8957,,,pm-16,Boyacá Chicó FC vs. AD Cali: Both Teams to Score | Sonstiges | EUR/USD 0.9200
2026-04-17T22:29:32Z,Buy,USDC,7.6152,PM-Under-0x2dca61,16.8852,,,pm-17,Jaguares de Córdoba FC vs. AD Pasto: O/U 4.5 | Sonstiges | EUR/USD 0.9200
2026-04-17T22:33:52Z,Buy,USDC,13.2624,PM-Yes-0x1507c5,53.0498,,,pm-18,Trump announces end of military operations against Iran by A | Geopolitik | EUR/USD 0.9200
2026-04-17T22:41:22Z,Buy,USDC,25,PM-No-0x2529b3,59.5238,,,pm-19,Trump declassifies new UFO files by April 30? | Geopolitik | EUR/USD 0.9200
2026-04-17T22:48:52Z,Buy,USDC,25,PM-Yes-0x1507c5,92.5926,,,pm-20,Trump announces end of military operations against Iran by A | Geopolitik | EUR/USD 0.9200
2026-04-17T22:50:12Z,Buy,USDC,25,PM-Yes-0xbbc668,83.3333,,,pm-21,"US x Iran permanent peace deal by April 22, 2026? | Geopolitik | EUR/USD 0.9200"
2026-04-17T22:52:12Z,Buy,USDC,15.9768,PM-No-0x9fe76f,19.02,,,pm-22,Will Boyacá Chicó FC vs. AD Cali end in a draw? | Sonstiges | EUR/USD 0.9200
2026-04-17T22:54:32Z,Buy,USDC,25,PM-No-0x059f77,58.1395,,,pm-23,Will CA Unión win on 2026-04-17? | Sonstiges | EUR/USD 0.9200
2026-04-17T22:55:42Z,Buy,USDC,5.16,PM-Baltimore_Orioles-0x2f27d2,12,,,pm-24,Baltimore Orioles vs. Cleveland Guardians | Sonstiges | EUR/USD 0.9200
2026-04-17T22:57:32Z,Buy,USDC,6.4008,PM-Cleveland_Guardians-0x2f27d2,11.43,,,pm-25,Baltimore Orioles vs. Cleveland Guardians | Sonstiges | EUR/USD 0.9200
2026-04-17T22:58:42Z,Buy,USDC,13.8582,PM-Baltimore_Orioles-0x2f27d2,32.2284,,,pm-26,Baltimore Orioles vs. Cleveland Guardians | Sonstiges | EUR/USD 0.9200
2026-04-17T23:02:22Z,Buy,USDC,25,PM-Philadelphia_Phillie-0x0656d2,73.5294,,,pm-27,Atlanta Braves vs. Philadelphia Phillies | Sonstiges | EUR/USD 0.9200
2026-04-17T23:03:22Z,Buy,USDC,25,PM-Yes-0x1507c5,100,,,pm-28,Trump announces end of military operations against Iran by A | Geopolitik | EUR/USD 0.9200
2026-04-17T23:04:32Z,Buy,USDC,8.4,PM-Philadelphia_Phillie-0x0656d2,21,,,pm-29,Atlanta Braves vs. Philadelphia Phillies | Sonstiges | EUR/USD 0.9200
2026-04-17T23:04:52Z,Buy,USDC,5.6833,PM-Atlanta_Braves-0x0656d2,10.3333,,,pm-30,Atlanta Braves vs. Philadelphia Phillies | Sonstiges | EUR/USD 0.9200
2026-04-17T23:08:42Z,Buy,USDC,25,PM-Atlanta_Braves-0x0656d2,36.7647,,,pm-31,Atlanta Braves vs. Philadelphia Phillies | Sonstiges | EUR/USD 0.9200
2026-04-17T23:12:22Z,Buy,USDC,12.2048,PM-Tampa_Bay_Rays-0xa8832a,30.5121,,,pm-32,Tampa Bay Rays vs. Pittsburgh Pirates | Sonstiges | EUR/USD 0.9200
2026-04-17T23:13:22Z,Buy,USDC,23.3125,PM-Juan_Carlos_Prado-0x1f398f,30.6744,,,pm-33,Santa Cruz: Matias Soto vs Juan Carlos Prado | Sport | EUR/USD 0.9200
2026-04-17T23:13:42Z,Buy,USDC,25,PM-Yes-0x924a29,67.5676,,,pm-34,Strait of Hormuz traffic returns to normal by end of April? | Sonstiges | EUR/USD 0.9200
2026-04-17T23:16:12Z,Buy,USDC,15.9701,PM-Milwaukee_Brewers-0x70d72e,31.9401,,,pm-35,Milwaukee Brewers vs. Miami Marlins | Sonstiges | EUR/USD 0.9200
2026-04-17T23:17:42Z,Buy,USDC,15.6506,PM-Milwaukee_Brewers-0x70d72e,31.9401,,,pm-36,Milwaukee Brewers vs. Miami Marlins | Sonstiges | EUR/USD 0.9200
2026-04-17T23:19:32Z,Buy,USDC,14.9697,PM-Detroit_Tigers-0x1ab289,32.5428,,,pm-37,Detroit Tigers vs. Boston Red Sox | Sonstiges | EUR/USD 0.9200
2026-04-17T23:22:42Z,Buy,USDC,9.504,PM-Tampa_Bay_Rays-0xa8832a,29.7,,,pm-38,Tampa Bay Rays vs. Pittsburgh Pirates | Sonstiges | EUR/USD 0.9200
2026-04-17T23:24:02Z,Buy,USDC,9.5565,PM-Yes-0x67f3f8,19.113,,,pm-39,Will Nicolás Maduro be the leader of Venezuela end of 2026? | Sonstiges | EUR/USD 0.9200
2026-04-17T23:27:52Z,Buy,USDC,12.2468,PM-Baltimore_Orioles-0x2f27d2,32.2284,,,pm-40,Baltimore Orioles vs. Cleveland Guardians | Sonstiges | EUR/USD 0.9200
2026-04-17T23:27:52Z,Buy,USDC,11.7227,PM-Boston_Red_Sox-0x1ab289,21.7086,,,pm-41,Detroit Tigers vs. Boston Red Sox | Sonstiges | EUR/USD 0.9200
2026-04-17T23:28:22Z,Buy,USDC,23.6552,PM-Juan_Carlos_Prado-0x1f398f,28.161,,,pm-42,Santa Cruz: Matias Soto vs Juan Carlos Prado | Sport | EUR/USD 0.9200
2026-04-17T23:30:02Z,Buy,USDC,17.4976,PM-Cleveland_Guardians-0x2f27d2,28.6846,,,pm-43,Baltimore Orioles vs. Cleveland Guardians | Sonstiges | EUR/USD 0.9200
2026-04-17T23:30:32Z,Buy,USDC,6.0732,PM-Miami_Marlins-0x70d72e,11.9082,,,pm-44,Milwaukee Brewers vs. Miami Marlins | Sonstiges | EUR/USD 0.9200
2026-04-17T23:31:24Z,Buy,USDC,5.3692,PM-No-0x52bebd,7.3551,,,pm-45,Will CA Unión vs. CA Newell's Old Boys end in a draw? | Sonstiges | EUR/USD 0.9200
2026-04-17T23:31:24Z,Buy,USDC,20.7033,PM-New_York_Yankees-0xe39812,31.8513,,,pm-46,Kansas City Royals vs. New York Yankees | Sonstiges | EUR/USD 0.9200
2026-04-17T23:32:12Z,Buy,USDC,22.1308,PM-Yes-0x1507c5,88.5232,,,pm-47,Trump announces end of military operations against Iran by A | Geopolitik | EUR/USD 0.9200
2026-04-17T23:32:22Z,Buy,USDC,21.514,PM-Hornets-0x1132ea,37.7439,,,pm-48,Hornets vs. Magic | Sonstiges | EUR/USD 0.9200
2026-04-17T23:38:40Z,Buy,USDC,6.2284,PM-Cleveland_Guardians-0x2f27d2,10.7386,,,pm-49,Baltimore Orioles vs. Cleveland Guardians | Sonstiges | EUR/USD 0.9200
2026-04-17T23:39:40Z,Buy,USDC,12.7539,PM-Boston_Red_Sox-0x1ab289,21.9895,,,pm-50,Detroit Tigers vs. Boston Red Sox | Sonstiges | EUR/USD 0.9200
2026-04-17T23:39:40Z,Buy,USDC,7.14,PM-Miami_Marlins-0x70d72e,12.75,,,pm-51,Milwaukee Brewers vs. Miami Marlins | Sonstiges | EUR/USD 0.9200
2026-04-17T23:40:29Z,Buy,USDC,18.3702,PM-Cleveland_Guardians-0x2f27d2,32.2284,,,pm-52,Baltimore Orioles vs. Cleveland Guardians | Sonstiges | EUR/USD 0.9200
2026-04-17T23:40:40Z,Buy,USDC,12.8914,PM-Baltimore_Orioles-0x2f27d2,32.2284,,,pm-53,Baltimore Orioles vs. Cleveland Guardians | Sonstiges | EUR/USD 0.9200
2026-04-17T23:42:00Z,Buy,USDC,16.8038,PM-Over-0xa49e1c,36.5301,,,pm-54,Hornets vs. Magic: O/U 218.5 | Sonstiges | EUR/USD 0.9200
2026-04-17T23:43:00Z,Buy,USDC,15.475,PM-Magic-0x1132ea,37.7439,,,pm-55,Hornets vs. Magic | Sonstiges | EUR/USD 0.9200
2026-04-17T23:43:30Z,Buy,USDC,19.0148,PM-Cleveland_Guardians-0x2f27d2,32.2284,,,pm-56,Baltimore Orioles vs. Cleveland Guardians | Sonstiges | EUR/USD 0.9200
2026-04-17T23:43:30Z,Buy,USDC,10.253,PM-Milwaukee_Brewers-0x70d72e,24.4119,,,pm-57,Milwaukee Brewers vs. Miami Marlins | Sonstiges | EUR/USD 0.9200
2026-04-17T23:43:30Z,Buy,USDC,6.3256,PM-Under-0xa49e1c,11.935,,,pm-58,Hornets vs. Magic: O/U 218.5 | Sonstiges | EUR/USD 0.9200
2026-04-17T23:45:30Z,Buy,USDC,12.2468,PM-Baltimore_Orioles-0x2f27d2,32.2284,,,pm-59,Baltimore Orioles vs. Cleveland Guardians | Sonstiges | EUR/USD 0.9200
2026-04-17T23:45:50Z,Buy,USDC,30,PM-No-0xceb6df,51.7241,,,pm-60,"US x Iran permanent peace deal by April 30, 2026? | Geopolitik | EUR/USD 0.9200"
2026-04-17T23:47:20Z,Buy,USDC,20.0043,PM-Hornets-0x1132ea,37.7439,,,pm-61,Hornets vs. Magic | Sonstiges | EUR/USD 0.9200
2026-04-17T23:49:00Z,Buy,USDC,30,PM-No-0xbbc668,43.4783,,,pm-62,"US x Iran permanent peace deal by April 22, 2026? | Geopolitik | EUR/USD 0.9200"
2026-04-17T23:49:19Z,Buy,USDC,30,PM-No-0xceb6df,53.5669,,,pm-63,"US x Iran permanent peace deal by April 30, 2026? | Geopolitik | EUR/USD 0.9200"
2026-04-17T23:49:30Z,Buy,USDC,14.9305,PM-Over-0xa38e2e,43.9133,,,pm-64,CA Unión vs. CA Newell's Old Boys: O/U 4.5 | Sonstiges | EUR/USD 0.9200
2026-04-17T23:49:30Z,Buy,USDC,7.5171,PM-Yes-0x059f77,12.9606,,,pm-65,Will CA Unión win on 2026-04-17? | Sonstiges | EUR/USD 0.9200
2026-04-17T23:49:30Z,Buy,USDC,19.6268,PM-Hornets-0x1132ea,37.7439,,,pm-66,Hornets vs. Magic | Sonstiges | EUR/USD 0.9200
2026-04-17T23:52:20Z,Buy,USDC,5.4,PM-Hornets-0xaef203,15,,,pm-67,Spread: Hornets (-3.5) | Sonstiges | EUR/USD 0.9200
2026-04-17T23:53:10Z,Buy,USDC,15.475,PM-Hornets-0x1132ea,37.7439,,,pm-68,Hornets vs. Magic | Sonstiges | EUR/USD 0.9200
2026-04-17T23:54:10Z,Buy,USDC,8.7623,PM-No-0x059f77,21.9057,,,pm-69,Will CA Unión win on 2026-04-17? | Sonstiges | EUR/USD 0.9200
2026-04-17T23:54:40Z,Buy,USDC,12.1778,PM-Hornets-0x1132ea,27.0618,,,pm-70,Hornets vs. Magic | Sonstiges | EUR/USD 0.9200
2026-04-17T23:54:50Z,Buy,USDC,18.4945,PM-Magic-0x1132ea,37.7439,,,pm-71,Hornets vs. Magic | Sonstiges | EUR/USD 0.9200
2026-04-17T23:54:50Z,Buy,USDC,18.6925,PM-Cleveland_Guardians-0x2f27d2,32.2284,,,pm-72,Baltimore Orioles vs. Cleveland Guardians | Sonstiges | EUR/USD 0.9200
2026-04-17T23:56:10Z,Buy,USDC,21.1366,PM-Magic-0x1132ea,37.7439,,,pm-73,Hornets vs. Magic | Sonstiges | EUR/USD 0.9200
2026-04-17T23:56:20Z,Buy,USDC,17.9596,PM-Magic-0xaef203,27.2116,,,pm-74,Spread: Hornets (-3.5) | Sonstiges | EUR/USD 0.9200
2026-04-17T23:57:40Z,Buy,USDC,9.45,PM-Hornets-0x1132ea,26.25,,,pm-75,Hornets vs. Magic | Sonstiges | EUR/USD 0.9200
2026-04-17T23:57:40Z,Buy,USDC,14.1805,PM-Baltimore_Orioles-0x2f27d2,32.2284,,,pm-76,Baltimore Orioles vs. Cleveland Guardians | Sonstiges | EUR/USD 0.9200
2026-04-17T23:58:10Z,Buy,USDC,30,PM-Matias_Soto-0x1f398f,69.7674,,,pm-77,Santa Cruz: Matias Soto vs Juan Carlos Prado | Sport | EUR/USD 0.9200
2026-04-17T23:58:30Z,Buy,USDC,9.4107,PM-Magic-0x1132ea,14.2587,,,pm-78,Hornets vs. Magic | Sonstiges | EUR/USD 0.9200
2026-04-17T23:59:00Z,Buy,USDC,11.7006,PM-Hornets-0x1132ea,37.7439,,,pm-79,Hornets vs. Magic | Sonstiges | EUR/USD 0.9200
2026-04-18T00:09:50Z,Buy,USDC,12.4491,PM-Under-0xa49e1c,25.9356,,,pm-80,Hornets vs. Magic: O/U 218.5 | Sonstiges | EUR/USD 0.9200
2026-04-18T00:10:20Z,Buy,USDC,5.4147,PM-Kansas_City_Royals-0xe39812,31.8513,,,pm-81,Kansas City Royals vs. New York Yankees | Sonstiges | EUR/USD 0.9200
2026-04-18T00:10:20Z,Buy,USDC,16.6089,PM-Miami_Marlins-0x70d72e,31.9401,,,pm-82,Milwaukee Brewers vs. Miami Marlins | Sonstiges | EUR/USD 0.9200
2026-04-18T00:11:00Z,Buy,USDC,7.1713,PM-Hornets-0x1132ea,37.7439,,,pm-83,Hornets vs. Magic | Sonstiges | EUR/USD 0.9200
2026-04-18T00:11:30Z,Buy,USDC,24.282,PM-Baltimore_Orioles-0x2f27d2,63.9,,,pm-84,Baltimore Orioles vs. Cleveland Guardians | Sonstiges | EUR/USD 0.9200
2026-04-18T00:12:20Z,Buy,USDC,5.6616,PM-Hornets-0x1132ea,37.7439,,,pm-85,Hornets vs. Magic | Sonstiges | EUR/USD 0.9200
2026-04-18T00:14:10Z,Buy,USDC,12.7568,PM-Over-0xa49e1c,27.1422,,,pm-86,Hornets vs. Magic: O/U 218.5 | Sonstiges | EUR/USD 0.9200
2026-04-18T00:15:20Z,Buy,USDC,18.0479,PM-Cleveland_Guardians-0x2f27d2,32.2284,,,pm-87,Baltimore Orioles vs. Cleveland Guardians | Sonstiges | EUR/USD 0.9200
2026-04-18T00:24:30Z,Buy,USDC,6.5709,PM-New_York_Yankees-0x6976de,13.41,,,pm-88,Spread: New York Yankees (-2.5) | Sonstiges | EUR/USD 0.9200
2026-04-18T00:25:00Z,Buy,USDC,8.4775,PM-Clement_Tabur-0xff0931,11.025,,,pm-89,Tallahassee: Clement Tabur vs Tyler Zink | Sport | EUR/USD 0.9200
2026-04-18T00:25:10Z,Buy,USDC,5.6616,PM-Hornets-0x1132ea,37.7439,,,pm-90,Hornets vs. Magic | Sonstiges | EUR/USD 0.9200
