ID;Datum;Uhrzeit;TX-Hash;Markt;Market-ID;Outcome;Seite;Preis (USDC);Einsatz (USDC);Einsatz (EUR);Shares;EUR/USD Kurs;Kursquelle;Gewinn/Verlust (USDC);Gewinn/Verlust (EUR);Source Wallet;Kategorie;Modus;Ergebnis;Aufgeloest
45;2026-04-17;23:31:24;;Will CA Unión vs. CA Newell's Old Boys end in a draw?;0x52bebdce11d44a1a8b8acda43b6f987f7c90745a4c23e31202d397e9b8502e58;No;BUY;0,73;5,3692;4,94;7,3551;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
46;2026-04-17;23:31:24;;Kansas City Royals vs. New York Yankees;0xe39812f8c7c264d97988aa1dcbccb32b9b852893d1b386608870ed19c4d6c28b;New York Yankees;BUY;0,65;20,7033;19,05;31,8513;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
47;2026-04-17;23:32:12;;Trump announces end of military operations against Iran by April 21st?;0x1507c50c86fb307e4f1acd9d740b2be66d98773f90d161e94907d8ef2c5699b3;Yes;BUY;0,25;22,1308;20,36;88,5232;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0xbaa2bcb5439e985ce4ccf815b4700027d1b92c73;Geopolitik;LIVE;;Nein
48;2026-04-17;23:32:22;;Hornets vs. Magic;0x1132ea2c6067952ba66148aed8cb47132f5453f69bdb784abd1019e877ed8706;Hornets;BUY;0,57;21,514;19,79;37,7439;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
49;2026-04-17;23:38:40;;Baltimore Orioles vs. Cleveland Guardians;0x2f27d2ebe167ea27b2b2011663c40dd79dea5605503b26738684247a714c30fd;Cleveland Guardians;BUY;0,58;6,2284;5,73;10,7386;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
50;2026-04-17;23:39:40;;Detroit Tigers vs. Boston Red Sox;0x1ab289b5c612f292b69fe7f59b2fab5ae66ad62ec1590646105283dff47ef92a;Boston Red Sox;BUY;0,58;12,7539;11,73;21,9895;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
51;2026-04-17;23:39:40;;Milwaukee Brewers vs. Miami Marlins;0x70d72e97b1c89abf0fa322159c0df65e8cf87a502e3a4cfc8ce7258a1afb36fd;Miami Marlins;BUY;0,56;7,14;6,57;12,75;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
52;2026-04-17;23:40:29;;Baltimore Orioles vs. Cleveland Guardians;0x2f27d2ebe167ea27b2b2011663c40dd79dea5605503b26738684247a714c30fd;Cleveland Guardians;BUY;0,57;18,3702;16,9;32,2284;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
53;2026-04-17;23:40:40;;Baltimore Orioles vs. Cleveland Guardians;0x2f27d2ebe167ea27b2b2011663c40dd79dea5605503b26738684247a714c30fd;Baltimore Orioles;BUY;0,4;12,8914;11,86;32,2284;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
54;2026-04-17;23:42:00;;Hornets vs. Magic: O/U 218.5;0xa49e1c204dd5f4efc55f670fcac5f20894b90e5ae986c0dd8e134b2363fc05e7;Over;BUY;0,46;16,8038;15,46;36,5301;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
55;2026-04-17;23:43:00;;Hornets vs. Magic;0x1132ea2c6067952ba66148aed8cb47132f5453f69bdb784abd1019e877ed8706;Magic;BUY;0,41;15,475;14,24;37,7439;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
56;2026-04-17;23:43:30;;Baltimore Orioles vs. Cleveland Guardians;0x2f27d2ebe167ea27b2b2011663c40dd79dea5605503b26738684247a714c30fd;Cleveland Guardians;BUY;0,59;19,0148;17,49;32,2284;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
57;2026-04-17;23:43:30;;Milwaukee Brewers vs. Miami Marlins;0x70d72e97b1c89abf0fa322159c0df65e8cf87a502e3a4cfc8ce7258a1afb36fd;Milwaukee Brewers;BUY;0,42;10,253;9,43;24,4119;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
58;2026-04-17;23:43:30;;Hornets vs. Magic: O/U 218.5;0xa49e1c204dd5f4efc55f670fcac5f20894b90e5ae986c0dd8e134b2363fc05e7;Under;BUY;0,53;6,3256;5,82;11,935;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
59;2026-04-17;23:45:30;;Baltimore Orioles vs. Cleveland Guardians;0x2f27d2ebe167ea27b2b2011663c40dd79dea5605503b26738684247a714c30fd;Baltimore Orioles;BUY;0,38;12,2468;11,27;32,2284;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
60;2026-04-17;23:45:50;;US x Iran permanent peace deal by April 30, 2026?;0xceb6dfaa2cf5abc9d47ebc867b984a7715104944249274e8a483a2e17473e5f5;No;BUY;0,58;30,0;27,6;51,7241;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0xde7be6d489bce070a959e0cb813128ae659b5f4b;Geopolitik;LIVE;;Nein
61;2026-04-17;23:47:20;;Hornets vs. Magic;0x1132ea2c6067952ba66148aed8cb47132f5453f69bdb784abd1019e877ed8706;Hornets;BUY;0,53;20,0043;18,4;37,7439;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
62;2026-04-17;23:49:00;;US x Iran permanent peace deal by April 22, 2026?;0xbbc6689d0f6d57ea42168836712237c7308b3e0118c8914d31b6126d0f3254c5;No;BUY;0,69;30,0;27,6;43,4783;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0xde7be6d489bce070a959e0cb813128ae659b5f4b;Geopolitik;LIVE;;Nein
63;2026-04-17;23:49:19;;US x Iran permanent peace deal by April 30, 2026?;0xceb6dfaa2cf5abc9d47ebc867b984a7715104944249274e8a483a2e17473e5f5;No;BUY;0,56;30,0;27,6;53,5669;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0xde7be6d489bce070a959e0cb813128ae659b5f4b;Geopolitik;LIVE;;Nein
64;2026-04-17;23:49:30;;CA Unión vs. CA Newell's Old Boys: O/U 4.5;0xa38e2e45471f845023728bffea0b2458ccbdecb8c012df09f3244e6467863f41;Over;BUY;0,34;14,9305;13,74;43,9133;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
65;2026-04-17;23:49:30;;Will CA Unión win on 2026-04-17?;0x059f7716053fea4b9ee128e91c3983a721fb067678fdd5fe977c7a8ed690357c;Yes;BUY;0,58;7,5171;6,92;12,9606;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
66;2026-04-17;23:49:30;;Hornets vs. Magic;0x1132ea2c6067952ba66148aed8cb47132f5453f69bdb784abd1019e877ed8706;Hornets;BUY;0,52;19,6268;18,06;37,7439;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
67;2026-04-17;23:52:20;;Spread: Hornets (-3.5);0xaef2035cb8a4a57f0a9cf2c84ada749cf30c0cb8e4999c54c84fc4b0013e0f46;Hornets;BUY;0,36;5,4;4,97;15,0;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
68;2026-04-17;23:53:10;;Hornets vs. Magic;0x1132ea2c6067952ba66148aed8cb47132f5453f69bdb784abd1019e877ed8706;Hornets;BUY;0,41;15,475;14,24;37,7439;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
69;2026-04-17;23:54:10;;Will CA Unión win on 2026-04-17?;0x059f7716053fea4b9ee128e91c3983a721fb067678fdd5fe977c7a8ed690357c;No;BUY;0,4;8,7623;8,06;21,9057;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
70;2026-04-17;23:54:40;;Hornets vs. Magic;0x1132ea2c6067952ba66148aed8cb47132f5453f69bdb784abd1019e877ed8706;Hornets;BUY;0,45;12,1778;11,2;27,0618;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
71;2026-04-17;23:54:50;;Hornets vs. Magic;0x1132ea2c6067952ba66148aed8cb47132f5453f69bdb784abd1019e877ed8706;Magic;BUY;0,49;18,4945;17,01;37,7439;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
72;2026-04-17;23:54:50;;Baltimore Orioles vs. Cleveland Guardians;0x2f27d2ebe167ea27b2b2011663c40dd79dea5605503b26738684247a714c30fd;Cleveland Guardians;BUY;0,58;18,6925;17,2;32,2284;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
73;2026-04-17;23:56:10;;Hornets vs. Magic;0x1132ea2c6067952ba66148aed8cb47132f5453f69bdb784abd1019e877ed8706;Magic;BUY;0,56;21,1366;19,45;37,7439;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
74;2026-04-17;23:56:20;;Spread: Hornets (-3.5);0xaef2035cb8a4a57f0a9cf2c84ada749cf30c0cb8e4999c54c84fc4b0013e0f46;Magic;BUY;0,66;17,9596;16,52;27,2116;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
75;2026-04-17;23:57:40;;Hornets vs. Magic;0x1132ea2c6067952ba66148aed8cb47132f5453f69bdb784abd1019e877ed8706;Hornets;BUY;0,36;9,45;8,69;26,25;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
76;2026-04-17;23:57:40;;Baltimore Orioles vs. Cleveland Guardians;0x2f27d2ebe167ea27b2b2011663c40dd79dea5605503b26738684247a714c30fd;Baltimore Orioles;BUY;0,44;14,1805;13,05;32,2284;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
77;2026-04-17;23:58:10;;Santa Cruz: Matias Soto vs Juan Carlos Prado;0x1f398f7a9f59be0295c74d8123ce2e92eeccc6d363f7089b9791d3c114b563cb;Matias Soto;BUY;0,43;30,0;27,6;69,7674;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sport;LIVE;;Nein
78;2026-04-17;23:58:30;;Hornets vs. Magic;0x1132ea2c6067952ba66148aed8cb47132f5453f69bdb784abd1019e877ed8706;Magic;BUY;0,66;9,4107;8,66;14,2587;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
79;2026-04-17;23:59:00;;Hornets vs. Magic;0x1132ea2c6067952ba66148aed8cb47132f5453f69bdb784abd1019e877ed8706;Hornets;BUY;0,31;11,7006;10,76;37,7439;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
80;2026-04-18;00:09:50;;Hornets vs. Magic: O/U 218.5;0xa49e1c204dd5f4efc55f670fcac5f20894b90e5ae986c0dd8e134b2363fc05e7;Under;BUY;0,48;12,4491;11,45;25,9356;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
81;2026-04-18;00:10:20;;Kansas City Royals vs. New York Yankees;0xe39812f8c7c264d97988aa1dcbccb32b9b852893d1b386608870ed19c4d6c28b;Kansas City Royals;BUY;0,17;5,4147;4,98;31,8513;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
82;2026-04-18;00:10:20;;Milwaukee Brewers vs. Miami Marlins;0x70d72e97b1c89abf0fa322159c0df65e8cf87a502e3a4cfc8ce7258a1afb36fd;Miami Marlins;BUY;0,52;16,6089;15,28;31,9401;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
83;2026-04-18;00:11:00;;Hornets vs. Magic;0x1132ea2c6067952ba66148aed8cb47132f5453f69bdb784abd1019e877ed8706;Hornets;BUY;0,19;7,1713;6,6;37,7439;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
84;2026-04-18;00:11:30;;Baltimore Orioles vs. Cleveland Guardians;0x2f27d2ebe167ea27b2b2011663c40dd79dea5605503b26738684247a714c30fd;Baltimore Orioles;BUY;0,38;24,282;22,34;63,9;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
85;2026-04-18;00:12:20;;Hornets vs. Magic;0x1132ea2c6067952ba66148aed8cb47132f5453f69bdb784abd1019e877ed8706;Hornets;BUY;0,15;5,6616;5,21;37,7439;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
86;2026-04-18;00:14:10;;Hornets vs. Magic: O/U 218.5;0xa49e1c204dd5f4efc55f670fcac5f20894b90e5ae986c0dd8e134b2363fc05e7;Over;BUY;0,47;12,7568;11,74;27,1422;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
87;2026-04-18;00:15:20;;Baltimore Orioles vs. Cleveland Guardians;0x2f27d2ebe167ea27b2b2011663c40dd79dea5605503b26738684247a714c30fd;Cleveland Guardians;BUY;0,56;18,0479;16,6;32,2284;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
88;2026-04-18;00:24:30;;Spread: New York Yankees (-2.5);0x6976de57f73d175b191a4fc6e64184963fff47cd9b28b1efaced2add79bf2cce;New York Yankees;BUY;0,49;6,5709;6,05;13,41;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0xee613b3fc183ee44f9da9c05f53e2da107e3debf;Sonstiges;LIVE;;Nein
89;2026-04-18;00:25:00;;Tallahassee: Clement Tabur vs Tyler Zink;0xff0931747864512a2a61095f849284d6acd667d631c464b04e93769d8c7d0d93;Clement Tabur;BUY;0,7689;8,4775;7,8;11,025;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0xee613b3fc183ee44f9da9c05f53e2da107e3debf;Sport;LIVE;;Nein
90;2026-04-18;00:25:10;;Hornets vs. Magic;0x1132ea2c6067952ba66148aed8cb47132f5453f69bdb784abd1019e877ed8706;Hornets;BUY;0,15;5,6616;5,21;37,7439;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein

ZUSAMMENFASSUNG
Anzahl Trades;90
Gesamt Einsatz (USDC);1350,38
Gesamt Einsatz (EUR);1242,36
Gesamt P&L (USDC);0,0
Gesamt P&L (EUR);0,0
Kursquelle;Fallback-Kurs (API nicht erreichbar)
Export-Datum;2026-04-18 14:15
Hinweis;Gewinne aus Prediction Markets unterliegen §22 Nr.3 EStG. Freigrenze EUR 256/Jahr.
DAC8-Hinweis;Meldepflicht für Krypto-Einkünfte ab 2026 beachten.
